running gprof
rm -rf ./objs gprof.bin gprof.list gprof.elf
rm -f *~ tags  ./objs/interrupts-asm.o Makefile.bak *.d  *.raw *.test  
rm -f     
arm-none-eabi-gcc -nostdlib -nostartfiles -ffreestanding   -Wa,--warn -Wa,--fatal-warnings -Wa,-mcpu=arm1176jzf-s -Wa,-march=armv6zk   -I. -I/Users/josephtan/140e-dumb-autograder/repos/andalex//libpi/include -I/Users/josephtan/140e-dumb-autograder/repos/andalex//libpi/ -I/Users/josephtan/140e-dumb-autograder/repos/andalex//libpi/src  -I/Users/josephtan/140e-dumb-autograder/repos/andalex//libpi/libc -I/Users/josephtan/140e-dumb-autograder/repos/andalex//libpi/staff-private -MMD -c /Users/josephtan/140e-dumb-autograder/repos/andalex//libpi/staff-start.S -o /Users/josephtan/140e-dumb-autograder/repos/andalex//libpi/staff-start.o
arm-none-eabi-gcc  -I./ -D__RPI__ -Og -Wall -nostdlib -nostartfiles -ffreestanding -mcpu=arm1176jzf-s -mtune=arm1176jzf-s  -std=gnu99 -I. -I/Users/josephtan/140e-dumb-autograder/repos/andalex//libpi/include -I/Users/josephtan/140e-dumb-autograder/repos/andalex//libpi/ -I/Users/josephtan/140e-dumb-autograder/repos/andalex//libpi/src  -I/Users/josephtan/140e-dumb-autograder/repos/andalex//libpi/libc -I/Users/josephtan/140e-dumb-autograder/repos/andalex//libpi/staff-private -ggdb -Wno-pointer-sign  -Werror  -Wno-unused-function -Wno-unused-variable  -mno-unaligned-access -mtp=soft -MMD -c gprof.c -o gprof.o
arm-none-eabi-gcc -nostdlib -nostartfiles -ffreestanding   -Wa,--warn -Wa,--fatal-warnings -Wa,-mcpu=arm1176jzf-s -Wa,-march=armv6zk   -I. -I/Users/josephtan/140e-dumb-autograder/repos/andalex//libpi/include -I/Users/josephtan/140e-dumb-autograder/repos/andalex//libpi/ -I/Users/josephtan/140e-dumb-autograder/repos/andalex//libpi/src  -I/Users/josephtan/140e-dumb-autograder/repos/andalex//libpi/libc -I/Users/josephtan/140e-dumb-autograder/repos/andalex//libpi/staff-private -MMD -c interrupts-asm.S -o objs/interrupts-asm.o
arm-none-eabi-ld  /Users/josephtan/140e-dumb-autograder/repos/andalex//libpi/staff-start.o  gprof.o  ./objs/interrupts-asm.o staff-kmalloc.o  -T /Users/josephtan/140e-dumb-autograder/repos/andalex//libpi/memmap -o gprof.elf  /Users/josephtan/140e-dumb-autograder/repos/andalex//libpi/libpi.a  
arm-none-eabi-objdump -d   gprof.elf > gprof.list
arm-none-eabi-objcopy gprof.elf -O binary gprof.bin
pi-install  ./gprof.bin
opened tty port </dev/cu.usbserial-1130>.
pi-install: tty-usb=</dev/cu.usbserial-1130> program=<./gprof.bin> about to boot
TRACE:simple_boot: sending 6876 bytes, crc32=1600d0ec
waiting for a start
putting code
pi sent print: <Joe: success: Received the program! Running with 10 second timeout
>
bootloader: Done.
listening on ttyusb=</dev/cu.usbserial-1130>
about to install interrupt handlers
setting up timer interrupts
gonna enable ints globally!
iter=0: cnt = 0, period = 0usec, 0x0
iter=1: cnt = 1, period = 0usec, 0x0
iter=2: cnt = 2, period = 4112usec, 0x1010
iter=3: cnt = 3, period = 4112usec, 0x1010
iter=4: cnt = 4, period = 4112usec, 0x1010
iter=5: cnt = 4, period = 4112usec, 0x1010
iter=6: cnt = 5, period = 4112usec, 0x1010
iter=7: cnt = 6, period = 4112usec, 0x1010
iter=8: cnt = 7, period = 4112usec, 0x1010
iter=9: cnt = 8, period = 4112usec, 0x1010
frequency = 3, instruction = 44, actual = 0x802c 
frequency = 2, instruction = 4348, actual = 0x90fc 
frequency = 2, instruction = 4912, actual = 0x9330 
iter=10: cnt = 12, period = 4112usec, 0x1010
iter=11: cnt = 13, period = 4112usec, 0x1010
iter=12: cnt = 14, period = 4112usec, 0x1010
iter=13: cnt = 15, period = 4112usec, 0x1010
iter=14: cnt = 16, period = 4112usec, 0x1010
iter=15: cnt = 17, period = 4112usec, 0x1010
iter=16: cnt = 18, period = 4112usec, 0x1010
iter=17: cnt = 19, period = 4112usec, 0x1010
iter=18: cnt = 20, period = 4112usec, 0x1010
iter=19: cnt = 21, period = 4112usec, 0x1010
frequency = 6, instruction = 44, actual = 0x802c 
frequency = 2, instruction = 4224, actual = 0x9080 
frequency = 2, instruction = 4236, actual = 0x908c 
frequency = 2, instruction = 4340, actual = 0x90f4 
frequency = 6, instruction = 4348, actual = 0x90fc 
frequency = 3, instruction = 4912, actual = 0x9330 
iter=20: cnt = 29, period = 4112usec, 0x1010
iter=21: cnt = 29, period = 4112usec, 0x1010
iter=22: cnt = 30, period = 4112usec, 0x1010
iter=23: cnt = 31, period = 4113usec, 0x1011
iter=24: cnt = 32, period = 4112usec, 0x1010
iter=25: cnt = 33, period = 4111usec, 0x100f
iter=26: cnt = 34, period = 4113usec, 0x1011
iter=27: cnt = 35, period = 4111usec, 0x100f
iter=28: cnt = 36, period = 4112usec, 0x1010
iter=29: cnt = 37, period = 4113usec, 0x1011
frequency = 10, instruction = 44, actual = 0x802c 
frequency = 2, instruction = 4224, actual = 0x9080 
frequency = 3, instruction = 4236, actual = 0x908c 
frequency = 4, instruction = 4340, actual = 0x90f4 
frequency = 2, instruction = 4344, actual = 0x90f8 
frequency = 13, instruction = 4348, actual = 0x90fc 
frequency = 2, instruction = 4352, actual = 0x9100 
frequency = 5, instruction = 4912, actual = 0x9330 
iter=30: cnt = 47, period = 4112usec, 0x1010
iter=31: cnt = 48, period = 4112usec, 0x1010
iter=32: cnt = 49, period = 4112usec, 0x1010
iter=33: cnt = 50, period = 4112usec, 0x1010
iter=34: cnt = 51, period = 4112usec, 0x1010
iter=35: cnt = 52, period = 4112usec, 0x1010
iter=36: cnt = 53, period = 4112usec, 0x1010
iter=37: cnt = 54, period = 4112usec, 0x1010
iter=38: cnt = 55, period = 4112usec, 0x1010
iter=39: cnt = 56, period = 4112usec, 0x1010
frequency = 13, instruction = 44, actual = 0x802c 
frequency = 4, instruction = 4224, actual = 0x9080 
frequency = 7, instruction = 4236, actual = 0x908c 
