running gprof
rm -rf ./objs gprof.bin gprof.list gprof.elf
rm -f *~ tags  ./objs/interrupts-asm.o Makefile.bak *.d  *.raw *.test  
rm -f     
arm-none-eabi-gcc -nostdlib -nostartfiles -ffreestanding   -Wa,--warn -Wa,--fatal-warnings -Wa,-mcpu=arm1176jzf-s -Wa,-march=armv6zk   -I. -I/Users/josephtan/140e-dumb-autograder/repos/sawyerl//libpi/include -I/Users/josephtan/140e-dumb-autograder/repos/sawyerl//libpi/ -I/Users/josephtan/140e-dumb-autograder/repos/sawyerl//libpi/src  -I/Users/josephtan/140e-dumb-autograder/repos/sawyerl//libpi/libc -I/Users/josephtan/140e-dumb-autograder/repos/sawyerl//libpi/staff-private -MMD -c /Users/josephtan/140e-dumb-autograder/repos/sawyerl//libpi/staff-start.S -o /Users/josephtan/140e-dumb-autograder/repos/sawyerl//libpi/staff-start.o
arm-none-eabi-gcc  -I./ -D__RPI__ -Og -Wall -nostdlib -nostartfiles -ffreestanding -mcpu=arm1176jzf-s -mtune=arm1176jzf-s  -std=gnu99 -I. -I/Users/josephtan/140e-dumb-autograder/repos/sawyerl//libpi/include -I/Users/josephtan/140e-dumb-autograder/repos/sawyerl//libpi/ -I/Users/josephtan/140e-dumb-autograder/repos/sawyerl//libpi/src  -I/Users/josephtan/140e-dumb-autograder/repos/sawyerl//libpi/libc -I/Users/josephtan/140e-dumb-autograder/repos/sawyerl//libpi/staff-private -ggdb -Wno-pointer-sign  -Werror  -Wno-unused-function -Wno-unused-variable  -mno-unaligned-access -mtp=soft -MMD -c gprof.c -o gprof.o
arm-none-eabi-gcc -nostdlib -nostartfiles -ffreestanding   -Wa,--warn -Wa,--fatal-warnings -Wa,-mcpu=arm1176jzf-s -Wa,-march=armv6zk   -I. -I/Users/josephtan/140e-dumb-autograder/repos/sawyerl//libpi/include -I/Users/josephtan/140e-dumb-autograder/repos/sawyerl//libpi/ -I/Users/josephtan/140e-dumb-autograder/repos/sawyerl//libpi/src  -I/Users/josephtan/140e-dumb-autograder/repos/sawyerl//libpi/libc -I/Users/josephtan/140e-dumb-autograder/repos/sawyerl//libpi/staff-private -MMD -c interrupts-asm.S -o objs/interrupts-asm.o
arm-none-eabi-ld  /Users/josephtan/140e-dumb-autograder/repos/sawyerl//libpi/staff-start.o  gprof.o  ./objs/interrupts-asm.o staff-kmalloc.o  -T /Users/josephtan/140e-dumb-autograder/repos/sawyerl//libpi/memmap -o gprof.elf  /Users/josephtan/140e-dumb-autograder/repos/sawyerl//libpi/libpi.a  
arm-none-eabi-objdump -d   gprof.elf > gprof.list
arm-none-eabi-objcopy gprof.elf -O binary gprof.bin
pi-install  ./gprof.bin
opened tty port </dev/cu.usbserial-1130>.
pi-install: tty-usb=</dev/cu.usbserial-1130> program=<./gprof.bin> about to boot
TRACE:simple_boot: sending 6520 bytes, crc32=fe68d631
waiting for a start
expected initial GET_PROG_INFO, got <2222c222>: discarding.
expected initial GET_PROG_INFO, got <11222211>: discarding.
putting code
pi sent print: <Joe: success: Received the program! Running with 10 second timeout
>
bootloader: Done.
listening on ttyusb=</dev/cu.usbserial-1130>
about to install interrupt handlers
setting up timer interrupts
gonna enable ints globally!
iter=0: cnt = 0, period = 0usec, 0x0
iter=1: cnt = 1, period = 0usec, 0x0
iter=2: cnt = 2, period = 4112usec, 0x1010
iter=3: cnt = 3, period = 4112usec, 0x1010
iter=4: cnt = 4, period = 4112usec, 0x1010
iter=5: cnt = 4, period = 4112usec, 0x1010
iter=6: cnt = 5, period = 4112usec, 0x1010
iter=7: cnt = 6, period = 4112usec, 0x1010
iter=8: cnt = 7, period = 4112usec, 0x1010
iter=9: cnt = 8, period = 4112usec, 0x1010
Instruction:, 0x9010, Count: 4
iter=10: cnt = 10, period = 4924usec, 0x133c
iter=11: cnt = 11, period = 3300usec, 0xce4
iter=12: cnt = 12, period = 4112usec, 0x1010
iter=13: cnt = 13, period = 4112usec, 0x1010
iter=14: cnt = 14, period = 4112usec, 0x1010
iter=15: cnt = 14, period = 4112usec, 0x1010
iter=16: cnt = 15, period = 4112usec, 0x1010
iter=17: cnt = 16, period = 4112usec, 0x1010
iter=18: cnt = 17, period = 4112usec, 0x1010
iter=19: cnt = 18, period = 4112usec, 0x1010
Instruction:, 0x9004, Count: 3
Instruction:, 0x9010, Count: 5
Instruction:, 0x9078, Count: 3
iter=20: cnt = 20, period = 11382usec, 0x2c76
iter=21: cnt = 21, period = 954usec, 0x3ba
iter=22: cnt = 22, period = 4112usec, 0x1010
iter=23: cnt = 23, period = 4112usec, 0x1010
iter=24: cnt = 24, period = 4112usec, 0x1010
iter=25: cnt = 25, period = 4112usec, 0x1010
iter=26: cnt = 26, period = 4112usec, 0x1010
iter=27: cnt = 27, period = 4112usec, 0x1010
iter=28: cnt = 28, period = 4112usec, 0x1010
iter=29: cnt = 29, period = 4112usec, 0x1010
Instruction:, 0x9004, Count: 4
Instruction:, 0x9010, Count: 9
Instruction:, 0x9078, Count: 5
Instruction:, 0x9080, Count: 4
iter=30: cnt = 31, period = 12349usec, 0x303d
iter=31: cnt = 31, period = 12349usec, 0x303d
iter=32: cnt = 32, period = 4099usec, 0x1003
iter=33: cnt = 33, period = 4112usec, 0x1010
iter=34: cnt = 34, period = 4112usec, 0x1010
iter=35: cnt = 35, period = 4112usec, 0x1010
iter=36: cnt = 36, period = 4112usec, 0x1010
iter=37: cnt = 37, period = 4112usec, 0x1010
iter=38: cnt = 38, period = 4112usec, 0x1010
iter=39: cnt = 39, period = 4112usec, 0x1010
Instruction:, 0x802c, Count: 4
Instruction:, 0x8e0c, Count: 3
Instruction:, 0x9004, Count: 5
Instruction:, 0x9010, Count: 10
Instruction:, 0x9078, Count: 7
Instruction:, 0x9080, Count: 5
iter=40: cnt = 41, period = 19112usec, 0x4aa8
iter=41: cnt = 42, period = 1448usec, 0x5a8
iter=42: cnt = 43, period = 4112usec, 0x1010
iter=43: cnt = 44, period = 4112usec, 0x1010
iter=44: cnt = 45, period = 4112usec, 0x1010
iter=45: cnt = 46, period = 4112usec, 0x1010
iter=46: cnt = 47, period = 4112usec, 0x1010
iter=47: cnt = 48, period = 4112usec, 0x1010
iter=48: cnt = 49, period = 4112usec, 0x1010
iter=49: cnt = 50, period = 4112usec, 0x1010
Instruction:, 0x802c, Count: 5
Instruction:, 0x8e0c, Count: 4
Instruction:, 0x9004, Count: 6
Instruction:, 0x9010, Count: 10
Instruction:, 0x9078, Count: 7
